Country;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985;1984;1983;1982;1981;1980;1979;1978;1977;1976;1975;1974;1973;1972;1971;1970;1969;1968;1967;1966;1965;1964;1963;1962;1961;1960
Belgium;153.2741;149.7589;142.0193;118.5086;124.9906;118.3347;114.0804;110.5096;104.6673;95.7653;90.7386;89.5183;90.3172;89.0596;79.2703;82.8254;85.4119;78.9609;75.0484;70.1167;61.7683;57.9979;55.6239;55.8889;50.7598;49.842;47.5341;45.2445;45.3719;41.6387;38.8772;38.9477;37.0888;36.944;35.1908;32.5004;28.2849;26.8013;24.7201;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Bulgaria;-;-;-;-;-;-;31.64801;28.49167;27.09494;24.69841;23.70784;24.56654;24.4341;21.92538;21.27176;17.92028;17.58124;14.28104;12.55773;11.07346;9.87038;9.57875;7.91639;5.90562;4.52429;7.06888;4.4935;0.77635;0.42044;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Czechia;2148.03;1937.572;1672.363;1542.501;1590.748;1482.608;1475.615;1424.444;1398.481;1284.913;1151.366;1125.974;1132.16;1113.756;1125.308;1185.551;1156.551;1028.428;920.907;842.087;765.727;736.636;740.484;661.182;619.842;608.181;515.546;481.872;426.981;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Denmark;729.9012;694.0153;640.029;579.991;565.656;554.929;545.473;516.084;495.565;477.019;450.072;443.673;420.959;411.523;351.166;401.807;383.139;393.161;362.435;342.356;315.942;310.92;307.113;315.641;265.914;240.784;248.592;230.511;221.794;203.642;174.776;178.331;163.661;151.792;138.746;121.442;115.677;116.689;115.383;106.099;89.907;75.449;60.763;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Germany;979.2456;905.5739;842.034;754.57;796.798;797.701;794.06;760.636;726.417;708.993;670.25;661.336;680.962;652.633;599.122;663.262;687.706;644.84;591.278;574.237;532.528;525.406;510.884;470.014;474.773;469.697;441.103;414.097;402.949;384.885;359.276;356.409;346.241;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Estonia;10.92374;10.27935;9.32938;7.5498;8.0579;7.716;7.2172;6.3636;6.1213;6.3607;6.1836;5.9324;5.5245;4.477;3.6214;4.8598;5.2792;4.5087;3.8156;3.1994;2.8313;2.4571;2.1051;1.7707;1.5383;1.3242;1.0501;0.7624;0.5393;0.37143;0.33945;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Ireland;306.5114;279.3143;250.634;216.3062;199.0561;178.8844;154.065;138.5303;138.5152;78.8022;69.3975;64.7523;62.0158;58.2336;53.7365;54.846;64.7875;62.5891;58.2159;54.2084;52.1072;49.9012;42.069;36.9464;31.0659;25.8214;20.9055;16.6913;15.5633;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Greece;38.53734;36.45917;32.26475;24.07817;28.46488;29.32765;29.25862;27.15962;29.69247;31.97964;32.08697;31.2163;34.71217;41.03326;44.05919;47.26243;44.62842;40.26322;37.87841;37.63318;32.63407;29.53471;29.53684;27.95626;25.86175;24.95283;22.44902;20.41509;18.31896;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Spain;338.3784;310.224;273.183;247.381;294.236;292.247;284.624;270.266;254.093;242.495;238.934;242.015;244.931;249.024;269.414;265.197;233.809;201.358;185.645;171.699;162.788;152.528;143.779;130.379;120.329;111.9;106.766;106.375;99.403;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
France;515.8594;487.1896;472.5196;389.869;449.336;412.643;398.041;395.685;395.355;367.066;353.751;351.202;357.968;352.231;327.891;361.754;357.63;330.363;313.362;305.169;289.679;283.408;278.836;269.373;247.482;242.877;223.519;212.253;215.047;211.272;208.068;211.179;205.767;201.305;195.172;176.067;152.652;144.546;118.926;106.192;91.549;78.673;69.337;61.315;54.467;48.103;45.381;39.696;34.872;35.065;29.757;24.759;22.725;19.686;17.203;13.768;12.822;11.787;10.847;9.814;8.628;7.845;7.579;7.079
Croatia;-;-;-;70.58586;82.7459;77.73496;76.77859;72.58991;68.52052;66.44674;66.51492;66.5377;69.69448;64.02547;60.66111;70.58562;63.30373;55.57489;46.57982;40.16839;34.50138;28.26023;24.86942;18.62511;16.2869;18.59947;19.07767;15.90121;16.33277;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Italy;416.4029;402.4818;380.9696;362.5569;393.8434;381.896;380.3706;373.215;346.1688;340.2133;331.3563;330.8961;352.0343;341.6706;331.9904;368.9801;367.6251;351.3356;345.3124;342.2969;332.1076;326.0407;324.2417;303.0683;277.6224;270.2529;264.4676;261.7275;247.059;202.4449;183.065;174.9654;167.3645;159.5389;168.3779;154.1701;138.884;129.0657;112.8634;100.6554;83.9423;72.2823;62.1019;52.8217;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Cyprus;5.87955;5.259689;5.061028;4.67669;4.59508;4.53064;4.29985;4.15798;3.85924;3.68558;3.9683;3.85911;4.03004;3.90515;3.5402;3.92237;3.7375;3.72962;3.52556;3.66064;3.50771;3.57133;3.6569;3.32356;3.09098;2.80669;2.48584;2.3829;2.34135;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Latvia;10.44612;9.22423;7.69832;6.14485;7.18832;7.21969;6.98266;6.78163;6.93857;7.12941;7.1356;7.03145;6.05742;5.53708;5.33699;6.37803;6.33613;5.10429;4.4056;3.78255;3.2783;3.0002;2.51743;2.15729;1.99037;1.81166;1.54734;1.06504;1.01178;0.83582;0.66541;0.59708;0.08906;0.03561;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Lithuania;18.5894;18.87306;16.7084;15.69874;15.69337;15.18603;14.21609;12.97142;13.0151;13.75286;13.50122;12.89123;12.08726;10.20567;8.58655;10.65368;9.8058;7.84355;7.07187;6.07178;5.50568;4.83823;4.384;3.61067;2.69099;2.93276;2.87818;2.50284;1.96134;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Luxembourg;25.74174;24.91814;23.68937;18.8545;17.9539;17.7414;17.9397;18.4497;17.8782;15.9425;14.9813;14.2825;13.4461;13.5716;11.4279;12.809;11.7953;10.2761;8.1135;7.3946;6.6831;6.1028;6.0839;6.352;5.707;4.7904;4.7144;4.2407;3.8475;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Hungary;15665.7;14361.34;13935.27;11644.38;11507.08;10558.44;9703.97;8997.67;9090.74;8299.05;7326.82;6682.86;6747.59;6385.92;6078.83;6240.93;5910.51;5783.18;4908.15;4593.39;4005.4;3884.78;3021.57;2472.07;2274.96;2070.66;1612.88;1067.08;820.37;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Malta;-;-;-;4.91374;5.3265;4.90647;4.58126;3.84298;3.71759;3.01311;2.60634;2.3377;2.10493;2.20852;1.88668;1.98239;1.76755;1.57274;1.51474;1.39592;1.30628;1.22359;1.11906;1.20062;1.0264;0.98955;0.88754;0.80034;0.74019;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Netherlands;256.1794;247.1191;228.777;210.895;211.81;204.303;199.215;191.596;193.396;181.412;183.558;183.023;180.468;180.663;167.748;177.501;171.794;162.625;150.237;138.886;130.492;129.919;126.643;112.808;105.203;102.579;95.624;87.128;82.66;69.242;62.569;61.208;61.414;58.8;56.827;51.58;48.212;49.502;49.337;48.584;42.569;39.676;38.39;33.972;29.924;27.863;25.551;24.631;20.037;21.69;15.385;14.7;11.158;11.705;11.012;-;-;-;-;-;-;-;-;-
Austria;109.1632;102.8726;98.5986;93.7674;94.7541;94.1699;89.7487;87.6493;83.3297;80.1319;77.0317;77.8302;78.3396;73.9566;71.8023;78.7965;79.2361;73.21;67.2866;63.1416;58.3152;56.2902;54.141;51.5605;46.758;45.4475;42.7434;38.9116;36.742;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Poland;814.4382;724.9548;622.9214;586.211;549.414;488.771;470.738;456.074;460.078;426.696;406.751;394.482;381.577;344.553;329.778;279.522;269.291;243.045;220.514;203.433;159.156;136.278;119.199;130.117;108.531;93.305;83.056;64.64;55.351;34.035;24.3273;19.2961;18.4651;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Portugal;49.89821;45.16313;40.49034;37.86105;45.25013;44.00618;43.73368;42.16591;40.2549;37.83415;36.80522;35.77816;37.04423;37.19002;36.65453;36.7022;36.84008;32.52143;29.85394;29.91766;28.9411;27.84176;26.89328;25.42547;23.88192;21.88247;20.39665;18.14608;17.77169;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Romania;512.0732;462.5442;375.4013;310.9479;314.9811;281.4193;261.1797;235.6319;225.0659;213.8472;196.7703;187.7676;163.5626;151.3114;192.6369;175.1804;136.9469;87.1385;67.9748;61.0314;49.5047;35.9792;22.5467;19.3236;15.2018;9.6131;7.5806;3.2065;2.0331;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Slovenia;13.61454;12.57902;11.62385;9.79191;9.59795;9.17248;8.6761;7.83067;7.63814;7.37801;6.88067;6.65472;6.9472;6.65537;6.76419;7.67916;7.11267;6.00893;5.15079;5.01174;4.66987;3.95037;3.53893;3.06035;2.94492;2.44362;2.12262;1.64923;1.35368;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Slovakia;29.65269;26.06516;24.74516;22.83621;24.18809;23.79276;23.7476;23.99304;25.30809;23.8672;23.34024;23.633;22.41676;21.16847;17.95928;21.21769;20.02477;17.81975;15.09197;14.05411;11.54768;10.21216;9.47798;8.43061;7.65557;6.66936;6.03685;5.11944;4.88365;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Finland;73.2132;70.0706;66.071;59.906;58.956;58.02;57.571;51.033;48.933;46.657;45.363;45.058;47.352;46.219;42.81;53.567;53.56;46.927;44.708;44.324;41.37;41.534;41.613;38.269;34.402;33.129;29.125;26.008;25.726;21.928;18.667;15.652;14.65;18.496;18.669;16.661;14.586;13.048;12.317;11.799;10.463;9.208;8.126;7.506;6.752;5.386;4.259;3.834;3.52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Sweden;1583.208;1471.322;1332.085;1224.24;1234.489;1136.094;1120.543;1069.603;1092.696;966.73;893.821;889.581;947.761;911.911;783.34;831.87;840.392;818.209;734.533;711.296;644.08;605.051;586.356;601.882;574.967;546.485;528.718;497.378;529.624;467.103;412.001;363.264;341.311;328.304;318.155;297.657;260.56;245.509;225.88;210.679;177.142;148.076;121.404;113.415;95.27;77.693;65.089;71.106;72.692;64.845;52.938;41.905;34.705;35.062;30.516;27.247;27.151;24.243;23.528;21.967;19.235;17.552;16.992;15.803