year,Belgium,Bulgaria,Czechia,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,United Kingdom,Albania,Montenegro,North Macedonia,Serbia,Turkey,Iceland,Norway,Switzerland,Australia,Canada,Japan,Korea,Mexico,New Zealand,United States
1995,210.4891,1.2757,1596.306,1036.483,1894.61,2.86164,54.7587,93.0636,460.588,1218.273,118.8275,988.243,7.67831,4.05934,7.76093,15.23944,5836.48,3.05966,329.547,176.6088,345.06,89.0286,7.611,10.56081,19.7677,98.549,1906.773,850.927,NA,NA,178.3112,59.587,10.69,462.985,963.138,417.5792,528.636,831.621,521613.5,436988.8,2311.46,96.236,7639.75
1996,214.2871,2.1871,1829.255,1088.024,1921.38,3.67997,60.1476,103.0366,489.203,1252.266,130.8283,1045.873,7.9795,4.68221,9.71115,16.03715,7122.31,3.20969,344.625,182.5409,431.897,94.3516,11.388,12.14729,22.0329,102.083,1956.434,908.061,334.359,NA,185.5921,117.163,20.35,497.142,1054.672,420.8225,556.257,859.834,535562.1,490850.9,3123.17,101.101,8073.12
1997,224.1015,19.0324,1971.024,1146.129,1961.15,4.573,69.4007,114.7122,519.268,1292.777,148.4157,1092.357,8.37344,5.39598,11.72243,17.34921,8834.56,3.41066,369.046,188.7238,522.582,102.331,25.5,13.83653,24.4561,110.807,2047.269,952.585,331.324,NA,195.6636,151.807,39.72,536.722,1141.34,428.3096,588.842,906.926,543545.4,542001.8,3962.52,104.815,8577.55
1998,232.6238,26.46,2156.624,1185.988,2014.42,5.10043,80.4308,125.2626,555.993,1351.896,164.1274,1138.856,9.05978,6.01466,13.02102,18.13102,10442.82,3.62917,394.295,196.3466,607.103,111.3534,37.008,15.35177,26.6883,120.474,2152.905,998.318,384.848,NA,205.0892,195.179,71.94,603.408,1163.178,440.5686,620.924,940.548,536497.4,537215.3,4810.12,106.826,9062.82
1999,242.3076,25.0429,2252.983,1241.521,2059.48,5.40689,92.7905,133.7887,595.723,1400.999,168.3869,1175.15,9.73156,6.27263,12.71058,20.54776,11637.55,3.82956,419.459,203.8506,674.53,119.6033,55.126,17.22658,28.5836,126.916,2264.494,1041.97,443.594,NA,219.8478,226.101,107.37,649.719,1265.689,448.4375,661.722,1007.927,528069.9,591453,5738.47,113.229,9631.17
2000,256.3764,28.1249,2386.289,1326.912,2109.09,6.17164,108.4953,141.2473,647.851,1478.585,180.7824,1241.513,10.59498,6.86849,13.35145,22.98603,13324.05,4.15335,452.007,213.6065,748.483,128.4145,80.873,18.85312,31.6611,136.442,2408.151,1098.5,501.199,1.075931,248.6465,434.319,171.49,709.561,1507.283,472.5957,706.385,1106.071,535417.7,651634.4,6693.68,119.839,10250.95
2001,264.3349,30.9867,2579.126,1371.526,2172.54,6.98707,122.0892,152.1938,700.993,1538.2,194.138,1304.137,11.41689,7.47097,14.17701,23.87989,15398.7,4.28584,481.881,220.5251,781.548,135.775,117.391,21.1477,34.3655,144.628,2503.731,1142.023,563.449,1.307543,252.3935,867.238,247.27,802.277,1564.306,484.7235,755.579,1144.543,531653.9,707021.3,7069.38,128.712,10581.93
2002,273.2559,34.0687,2690.982,1410.271,2198.12,7.82258,135.9976,163.4608,749.552,1587.829,213.1223,1350.259,11.87704,8.40637,15.18239,25.01109,17433.86,4.5156,501.137,226.7352,812.214,142.5543,152.272,23.54861,37.3295,148.486,2598.336,1190.336,610.494,1.373409,258.5807,1102.557,362.11,854.14,1561.026,483.44,802.51,1193.694,524478.7,784741.3,7455.46,135.181,10929.11
2003,281.2002,36.6379,2823.452,1436.751,2211.57,8.74443,145.5764,178.9049,802.266,1630.666,234.5784,1394.693,12.84529,9.57179,16.65,26.22729,19133.81,4.78752,512.81,231.8625,847.152,146.0679,191.918,25.61328,41.4795,151.749,2703.551,1259.97,677.738,1.524627,268.6936,1294.656,472.17,876.733,1620.364,488.9373,863.395,1254.747,523968.6,837365,7868.81,144.502,11456.45
2004,296.8197,41.2013,3079.207,1506.001,2262.52,9.77746,156.2603,193.7158,859.437,1704.019,253.1939,1452.319,13.85644,11.09672,18.21967,28.18939,21114.16,4.89555,529.286,242.3483,933.091,152.2484,244.688,27.62819,46.1752,158.758,2830.194,1322.795,737.656,1.68581,280.786,1526.205,582.85,970.421,1783.02,504.2782,924.589,1335.731,529400.9,908439.2,8828.37,154.559,12217.2
2005,310.0376,47.0172,3285.601,1585.984,2288.31,11.34327,170.3068,199.2423,927.357,1765.905,272.3575,1493.635,14.82231,13.66228,20.97992,30.28099,22600.07,5.15925,550.883,254.075,990.53,158.5527,286.862,29.11356,50.4857,164.687,2931.085,1399.656,804.163,1.832414,308.4472,1846.853,680.28,1061.428,1989.987,523.6626,998.436,1421.59,532515.6,957447.8,9562.65,162.937,13039.2
2006,325.1515,53.6084,3530.881,1682.26,2385.08,13.56893,184.9162,217.8616,1003.823,1848.151,296.9148,1552.687,16.00002,17.19998,24.05329,34.17505,24352.91,5.403,584.546,267.8245,1069.431,166.2605,342.763,31.47034,56.3614,172.897,3121.668,1476.722,872.735,2.16963,334.8402,2181.035,795.76,1225.716,2216.317,556.4388,1087.683,1496.604,535170.2,1005601.5,10630.94,172.004,13815.58
2007,343.6189,63.4549,3859.533,1738.845,2499.55,16.40133,197.0694,232.6946,1075.539,1941.36,324.7833,1614.84,17.51158,22.70384,29.01122,37.6419,25749.4,5.79028,619.17,283.978,1187.508,175.4834,425.691,35.07346,63.1634,187.072,3320.278,1552.47,965.528,2.68913,372.8892,2523.496,887.71,1386.951,2350.173,592.4423,1178.577,1577.661,539281.7,1089660.2,11504.08,186.673,14474.23
2008,351.7431,72.7904,4042.86,1801.47,2546.49,16.61806,187.283,241.9904,1109.541,1992.38,349.1573,1637.699,19.00958,24.52791,32.66007,40.00956,27258.34,6.20602,647.198,293.7619,1285.571,179.1028,539.835,37.9257,68.5905,194.265,3412.253,1598.752,1080.676,3.10333,414.8901,2908.445,1002.76,1589.625,2607.09,617.6965,1260.468,1657.041,527823.8,1154216.5,12353.85,189.406,14769.86
2009,346.4728,73.1815,3954.32,1722.143,2445.73,14.13186,169.5197,237.5342,1069.323,1936.422,333.3325,1577.256,18.67549,19.00001,26.89701,39.05074,26529.88,6.25964,624.842,288.044,1372.025,175.4164,530.894,36.25493,64.0955,181.747,3341.167,1557.12,1143.936,2.99388,414.6219,3052.135,1006.37,1626.391,2428.481,607.3773,1302.858,1571.334,494938.4,1205347.7,12162.76,194.306,14478.07
2010,363.1401,74.8777,3992.87,1810.926,2564.4,14.7411,167.3631,224.124,1072.709,1995.289,332.2229,1611.279,19.40997,18.08798,28.03383,42.40272,27496.69,6.8158,639.187,295.8966,1446.844,179.6108,528.515,36.36391,68.4922,188.143,3573.581,1612.195,1239.645,3.12509,437.2955,3250.581,1167.66,1680.967,2591.479,629.3252,1417.898,1666.048,505530.6,1322611.2,13366.38,203.342,15048.97
2011,375.9678,81.1245,4062.323,1846.854,2693.56,16.67726,171.6834,203.3082,1063.763,2058.369,337.5718,1648.756,19.80303,19.76384,31.31717,44.32347,28549.8,6.9246,650.359,310.1287,1565.251,176.0962,558.89,37.05857,71.4771,197.998,3727.905,1669.509,1300.624,3.26478,464.1863,3612.267,1404.93,1765.009,2792.683,641.2003,1499.804,1774.063,497448.9,1388937.2,14665.58,213.025,15599.73
2012,386.1747,82.6459,4088.912,1895.002,2745.31,17.91668,175.5128,188.3806,1031.099,2088.804,334.5919,1624.359,19.44078,21.92446,33.41016,46.52624,29006.33,7.36446,652.966,318.653,1623.442,168.2956,591.799,36.25327,73.3608,201.037,3743.086,1721.355,1332.811,3.18148,466.7027,3810.058,1581.48,1845.16,2964.053,648.9805,1536.454,1827.201,500474.7,1440111.4,15817.75,217.489,16253.97
2013,392.88,82.2418,4142.811,1929.677,2811.35,18.91078,179.4112,179.8844,1020.348,2117.189,335.9552,1612.751,17.99497,22.74901,35.03954,49.09449,30362.7,7.94435,660.463,323.9102,1646.724,170.4923,634.968,36.45433,74.2173,204.321,3822.671,1793.155,1350.053,3.36248,501.891,4121.2,1823.43,1970.146,3071.224,660.6488,1598.553,1902.247,508700.6,1500819.1,16277.19,232.792,16843.2
2014,403.0033,84.1503,4345.766,1981.165,2927.43,20.04823,194.9338,177.236,1032.158,2149.765,335.2922,1627.406,17.43016,23.6258,36.58131,51.79132,32815.21,8.7511,671.56,333.1461,1711.244,173.0537,669.704,37.63429,76.0927,206.897,3992.73,1876.162,1395.305,3.45792,527.631,4160.548,2054.9,2086.36,3140.814,672.8182,1623.207,1994.898,518811,1562928.9,17484.31,242.67,17550.69
2015,416.7014,89.5998,4625.378,2036.356,3026.18,20.63136,262.8001,176.3689,1077.59,2198.432,344.0344,1655.355,17.88396,24.57213,37.3457,54.1423,34975.31,9.99671,690.008,344.2692,1801.112,179.7132,711.93,38.85264,79.8882,211.385,4260.47,1935.212,1434.307,3.65451,558.9536,4315.02,2350.94,2310.848,3111.168,675.7357,1657.744,1990.441,538032.3,1658020.4,18572.11,255.34,18206.02
2016,430.0853,95.3905,4796.873,2107.808,3134.74,21.74791,270.0581,174.4942,1113.84,2234.129,355.9203,1695.787,18.92934,25.37132,38.88986,56.20807,36214.07,10.54113,708.337,357.608,1863.487,186.4898,763.653,40.44322,81.0143,217.518,4415.031,2016.638,1472.479,3.95421,594.7949,4528.192,2626.56,2512.055,3098.148,685.441,1759.314,2025.535,544364.6,1740779.6,20129.06,271.422,18695.11
2017,445.0501,102.7406,5110.743,2192.96,3267.16,23.83361,296.9252,176.9034,1161.867,2297.242,372.3549,1736.593,20.24526,26.98443,42.2763,58.16878,39281.36,11.95468,738.146,369.3619,1989.835,195.9472,857.896,43.01134,84.4429,226.301,4625.094,2097.143,1550.645,4.29909,618.1055,4760.686,3133.7,2641.959,3295.382,693.6941,1842.946,2140.641,553073,1835698.2,21934.17,291.264,19479.62
2018,460.0917,109.9642,5409.665,2253.316,3367.86,25.81768,326.0428,179.5577,1203.259,2363.306,390.856,1771.391,21.6126,29.15356,45.5148,60.36221,43392.44,12.95712,773.987,385.424,2121.555,205.1841,951.729,45.86425,89.43,233.468,4828.306,2174.38,1636.731,4.66313,660.8782,5072.932,3758.77,2844.41,3553.9,719.2716,1946.228,2231.168,556293.8,1898192.6,23524.39,306.721,20527.16
2019,478.2389,120.3952,5790.348,2318.042,3473.35,27.73229,356.5263,183.2504,1244.375,2437.635,412.2283,1796.634,23.00994,30.64722,48.85987,62.70417,47530.61,14.04223,813.055,397.5185,2293.199,214.3746,1058.973,48.3967,94.048,239.852,5049.619,2255.283,1691.903,4.95072,692.6829,5421.851,4317.79,3043.058,3563.484,727.2122,1980.866,2310.712,558491.2,1924498.1,24453.3,322.015,21372.58
2020,456.7315,119.9511,5694.387,2329.561,3367.56,26.83452,372.8685,165.3264,1121.948,2302.86,378.3412,1656.961,21.61793,29.45682,49.50722,64.22114,48276.36,13.05987,800.095,379.3206,2338.996,200.0876,1058.926,46.91805,92.0793,237.995,4987.264,2150.381,1644.077,4.18555,655.9308,5502.216,5046.88,2928.466,3410.399,706.2418,2067.01,2206.764,538155.4,1933152.4,23357.38,324.913,20893.75
2021,507.1942,132.7443,6127.135,2496.64,3570.62,30.66009,421.5292,182.8302,1205.063,2483.616,430.621,1775.436,23.4367,32.86651,55.38312,73.31348,55256.67,14.53382,860.719,403.3704,2622.184,211.2775,1181.918,52.02015,97.1225,252.934,5381.263,2317.054,1890.28,4.91162,723.2393,6268.714,7209.04,3233.001,4144.134,742.8351,2285.971,2496.17,541981.6,2060355.8,26285.73,351.4744,22997.5
2022,540.9084,148.3973,6702.761,2647.161,3820.651,33.46443,465.3795,198.1541,1299.661,2617.037,462.0964,1874.665,25.05129,35.93154,60.50444,77.97641,60455.01,15.56364,922.4832,433.4228,2993.269,229.9192,1327.657,55.73607,105.8852,266.6371,5741.169,2484.964,2009.42,5.419314,766.9844,6970.856,11972.9,3523.508,4539.422,778.047,2397.23,2676.741,554983,2180379.7,27427.51,387.0094,25179.73
2023,566.9013,158.9424,7203.075,2758.065,4054.481,35.34923,506.0629,208.4523,1375.178,2742.875,487.196,1955.281,26.7422,38.84848,63.89119,81.72837,64859.15,16.60551,967.4444,455.4949,3324.121,243.3725,1442.872,59.58726,115.7089,277.2037,6049.987,2589.706,2130.562,5.777711,805.698,7561.033,19586.74,3772.251,4809.359,803.2518,2516.354,2801.868,573483,2280754.1,29071.93,413.1275,26496.09