year,ccode,familychildren,health,housing,oldage,sicknessdisability,social,survivors,unemployment,nominalGDP,potentialoutput
2016,SWE,107850,303129,13128,467833,174213,907289,12029,56997,4415.031,4329.822
2017,SWE,112200,316642,12930,487774,175527,924082,11612,58799,4625.094,4430.462
2018,SWE,120895,338052,13713,506720,179132,944334,10988,57649,4828.306,4526.754
2019,SWE,124400,351614,13803,523688,180714,957251,10502,53561,5049.619,4619.545
2020,SWE,126030,368775,15699,540967,184706,989717,10079,64999,4987.264,4696.681
1995,LVA,NA,126.2,NA,,NA,491.2,NA,NA,4.05934,11.51789
1996,LVA,NA,136.1,NA,,NA,605.7,NA,NA,4.68221,11.87441
1997,LVA,NA,194.9,NA,,NA,684.4,NA,NA,5.39598,12.33395
1998,LVA,NA,231.9,NA,,NA,816.8,NA,NA,6.01466,12.97203
1999,LVA,NA,241.4,NA,,NA,950.6,NA,NA,6.27263,13.70476
2000,LVA,NA,265,NA,,NA,894.4,NA,NA,6.86849,14.5648
2001,LVA,95.8,237.2,6.1,520.2,149.3,884.8,22.9,33.6,7.47097,15.52421
2002,LVA,99.9,304,8.9,566.7,163.3,944.6,23.3,33.8,8.40637,16.54946
2003,LVA,114,306.8,9.4,579.3,172.7,993.4,22.7,34.1,9.57179,17.70207
2004,LVA,147.8,364,10.9,628,189.4,1116.2,26.1,44.9,11.09672,19.02487
2005,LVA,149.9,531.6,11,707.2,225.7,1263.6,29.7,52.1,13.66228,20.5068
2006,LVA,170,727.9,13.6,858.4,271,1517.7,36,56.6,17.19998,22.04592
2007,LVA,202.1,910.7,22.6,1008.7,310.8,1795.2,42,67.4,22.70384,23.48898
2008,LVA,180.4,1055.2,31.6,1251.6,450.6,2207.8,50.9,85.8,24.52791,24.35162
2009,LVA,195.2,857.1,17,1510.3,526.3,2635.4,53.3,204.9,19.00001,23.87087
2010,LVA,180.4,734.9,23.1,1558.6,429.4,2548.8,51.4,168.7,18.08798,23.27905
2011,LVA,176,840.2,30.2,1593.4,384.7,2485,50.5,101.5,19.76384,23.03346
2012,LVA,165.7,852.9,34.8,1647.1,380.7,2490.2,47.8,69.3,21.92446,23.06296
2013,LVA,189.2,835.1,31.5,1701.4,423.5,2628.6,46,90.1,22.74901,23.33142
2014,LVA,214.2,898.3,29,1714.9,453.5,2700.9,44.1,99.9,23.6258,23.70877
2015,LVA,288.3,915.2,26.2,1759.8,507.1,2894.2,42.9,117.6,24.57213,24.29845
2016,LVA,302.6,935.3,27.7,1793.4,547.7,2996.5,42.6,132.1,25.37132,24.80294
2017,LVA,320.5,947,30.3,1865.4,581.1,3151.2,46.7,131.3,26.98443,25.44271
2018,LVA,366.4,1171.5,27.1,1981.6,630.7,3386.6,51.8,135.5,29.15356,26.16571
2019,LVA,371.6,1295.5,20.9,2136.1,724.9,3676.7,55.1,152.7,30.64722,26.99976
2020,LVA,382.9,1401.8,22.6,2276.5,852.4,3981.5,59,170.1,29.45682,27.58607
1995,LTU,,318.1,NA,,,780.6,NA,NA,7.76093,16.40381
1996,LTU,,414.8,NA,,,1024.2,NA,NA,9.71115,17.16254
1997,LTU,,535.4,NA,,,1286.4,NA,NA,11.72243,18.09126
1998,LTU,,707.6,NA,,,1604,NA,NA,13.02102,19.12653
1999,LTU,,746.9,NA,,,1712.3,NA,NA,12.71058,20.19699
2000,LTU,103.2,660.7,17.4,1023.5,297.6,1674.6,74.5,56.8,13.35145,21.25021
2001,LTU,70.6,776.8,39.8,1000.9,288.2,1647.4,83.4,101,14.17701,22.4299
2002,LTU,71.3,770.9,50.6,957.6,290.4,1611.6,84,60.4,15.18239,23.82158
2003,LTU,78.1,835.1,50.3,1033.8,315.8,1702.7,77.3,70.6,16.65,25.25781
2004,LTU,166.5,751.7,10.9,1003.5,367.7,1863.7,92.2,71.3,18.21967,26.73795
2005,LTU,210.6,1038,18.8,1133.5,442.4,2078.9,96.4,94.8,20.97992,28.27429
2006,LTU,237,1100.4,20.5,1214.4,774.6,2546.4,101.2,101.7,24.05329,30.02003
2007,LTU,306.7,1328.4,20.9,1643,990.8,3332.4,134.8,122.6,29.01122,32.13428
2008,LTU,565.2,1619.5,19.9,1889.8,1277.6,4218.5,151.4,191.3,32.66007,33.8737
2009,LTU,708.5,1487.9,28.7,1978.8,1451.2,4789.4,154.2,296.4,26.89701,34.17035
2010,LTU,569.3,1508.7,36.2,1819.5,1404.8,4450.9,138.8,240.2,28.03383,34.20163
2011,LTU,473.5,1622.3,46.9,1833.3,1416.8,4388.2,135.3,189,31.31717,34.5543
2012,LTU,400.9,1558.8,38.1,1994.2,1399.9,4439.9,133.1,179.6,33.41016,35.02183
2013,LTU,345.1,1583.4,35.3,2053,1383,4374.1,131,161,35.03954,35.69699
2014,LTU,352,1621.5,27.1,2317.7,1419.2,4596.4,126.9,145.8,36.58131,36.43708
2015,LTU,366.2,1759.8,19.7,2187.4,1496.5,4577.3,126.8,211,37.3457,37.19574
2016,LTU,392.8,1848.9,19.8,2312.3,1573.2,4768.6,125.8,192.1,38.88986,37.91274
2017,LTU,448.5,1936.1,22,2480.4,1701.5,5192.1,130,232.2,42.2763,38.85192
2018,LTU,660.7,2175.8,31.4,2792.2,1842.3,5953.1,133.1,282.1,45.5148,40.14579
2019,LTU,828.6,2473.3,32.7,3045.7,1901.9,6550.2,141.5,327,48.85987,41.90823
2020,LTU,1035.5,2942.6,34.1,3337.2,2333.5,8058,151.6,863.7,49.50722,43.666
1995,LUX,365.9,754.9,0,1657.5,275.9,2507.2,0.3,116.4,15.23944,27.92704
1996,LUX,393.4,826.6,0,1716.2,292.5,2632.8,0.3,135.4,16.03715,28.90298
1997,LUX,422.7,880.2,0,1832.4,296.4,2793.4,0.2,139,17.34921,30.07173
1998,LUX,483.7,907.8,0,1862.7,314.5,2905.2,0.2,135,18.13102,31.41508
1999,LUX,589,971.1,0,2016.9,355,3220.7,3.4,125,20.54776,33.09816
2000,LUX,658,999.9,0,2081.3,392,3404.4,3.4,132.2,22.98603,34.81098
2001,LUX,708,1174.9,0,2277.4,424.1,3697.7,3.4,134.9,23.87989,36.51674
2002,LUX,833,1242.4,0,2499.3,466.3,4114.9,3.6,158,25.01109,38.0994
2003,LUX,893.4,1364.3,0,2745.5,488.8,4547.5,4,200.8,26.22729,39.71644
2004,LUX,925.4,1524.3,0,2910.1,532.8,4832.4,3.7,236,28.18939,41.43494
2005,LUX,1011.2,1648,0,3114.1,565.8,5196.8,4.5,262,30.28099,43.05341
2006,LUX,1094.8,1683,0,3285.8,598,5498.5,4.7,275.3,34.17505,44.66685
2007,LUX,1105.8,1769.3,0,3449.7,589.2,5668.8,4.8,273.6,37.6419,46.24162
2008,LUX,1381,1895.3,0,3648.3,624.1,6200.2,4.4,283.8,40.00956,47.68231
2009,LUX,1442.2,2062.4,0,3961.9,776.6,6906.9,6.6,420.7,39.05074,48.59593
2010,LUX,1501.8,2109.8,0,4192.6,821.5,7269.9,7.4,419.4,42.40272,49.2966
2011,LUX,1439.3,2182.3,0,4468.9,859.2,7553.1,6.9,425.9,44.32347,50.29477
2012,LUX,1454.6,2342.5,0,4772,925.3,8031.4,6.5,495.2,46.52624,51.43757
2013,LUX,1684,2559.2,29.4,4475.5,1495.9,8683.5,0.9,569.5,49.09449,52.56591
2014,LUX,1729.9,2621.9,13.6,4744.7,1535.2,9058.2,0.9,579.8,51.79132,53.85551
2015,LUX,1808.2,2657.6,23.9,5046.3,1560.8,9468.6,1,578.6,54.1423,55.06462
2016,LUX,1863.8,2679.7,27.6,5130.3,1551.9,9637.8,0.9,570.1,56.20807,56.43947
2017,LUX,2013.2,2901.9,43.6,5453.3,1674,10269.4,1.1,588.9,58.16878,57.82412
2018,LUX,2154.1,3083.2,43.2,5679.6,1808,10799,1.1,600.9,60.36221,59.06032
2019,LUX,2270.6,3231,49.1,5992.3,1924.8,11437.3,1.2,637.8,62.70417,60.59445
2020,LUX,2351.3,3766,74.5,6420.1,2400.8,13238.2,1.1,1320.6,64.22114,61.99508
1995,HUN,168769,334395,66954,406537,160209,1036170,67906,69544,5836.48,22027.27
1996,HUN,164821,381398,64446,448485,182127,1114178,74639,70973,7122.31,22554.22
1997,HUN,182705,461241,89781,550068,205007,1324254,86413,67348,8834.56,23153.08
1998,HUN,227559,554495,39728,697121,226257,1560073,115614,88009,10442.82,23855.81
1999,HUN,260549,589097,49733,640061,374986,1751899,128849,87872,11637.55,24602.31
2000,HUN,271759,698590,64355,736162,399570,1943478,144179,82930,13324.05,25435.42
2001,HUN,294142,765345,51386,853865,506442,2206321,168160,79531,15398.7,26379.86
2002,HUN,333444,949883,105689,1038008,595319,2655855,191241,80655,17433.86,27445.75
2003,HUN,406170,1111193,142300,1133312,687285,3002274,211166,87773,19133.81,28538.84
2004,HUN,397185,1167156,191340,1265917,744422,3315176.5,249183,99939,21114.16,29728.14
2005,HUN,425337,1285146,234266,1435073,795276,3743245,270248,113439,22600.07,30813.51
2006,HUN,535474,1376298,253924,1591981,851057,4186115,291111,118419,24352.91,31739.73
2007,HUN,577534,1269015,221852,1778048,896808,4423655,318562,145098,25749.4,32470.58
2008,HUN,630772,1332636,184690,1986632,955047,4733453,336172,168897,27258.34,32979.68
2009,HUN,636760,1384678,197509,1920005,970298,4787811,340394,185188,26529.88,33110.83
2010,HUN,702132,1366052,169748,1984874,1037362,4733788,350254,219144,27496.69,33141.22
2011,HUN,694149,1447718,151792,2106992,1041675,4809936,358155,204104,28549.8,33203.61
2012,HUN,649441,1474729,144966,2269562,1007763,4807094,369887,139347,29006.33,33240.72
2013,HUN,646511,1520343,146519,2392650,1013757,4978460,379310,136197,30362.7,33519.25
2014,HUN,651983,1571941,120098,2420446,1018814,5017749,378268,154691,32815.21,34073.89
2015,HUN,666786,1799222,92508,2466481,1023668,5095228,376472,129074,34975.31,34765.95
2016,HUN,718593,1707419,57732,2557042,987230,5141301,372828,106246,36214.07,35444.04
2017,HUN,790127,1839412,56447,2670115,1000704,5379320,373913,115914,39281.36,36463.34
2018,HUN,893558,2016463,34233,2856929,1013067,5679426,378395,108461,43392.44,37828.96
2019,HUN,977382,2160394,38993,3023241,1036311,6031681,383505,120716,47530.61,39428.62
2020,HUN,1130655.3,3083835,46088,3141315.1,1121032.5,6525823.8,391954,179229,48276.36,40731.46
1995,MLT,NA,116.1,NA,NA,NA,375.9,NA,NA,3.05966,4.95138
1996,MLT,NA,131.2,NA,NA,NA,433.3,NA,NA,3.20969,5.11997
1997,MLT,NA,148.9,NA,NA,NA,456,NA,NA,3.41066,5.28512
1998,MLT,NA,159.9,NA,NA,NA,480.3,NA,NA,3.62917,5.47112
1999,MLT,NA,167.2,NA,NA,NA,503.9,NA,NA,3.82956,5.63624
2000,MLT,NA,196.2,NA,NA,NA,512.6,NA,NA,4.15335,5.85302
2001,MLT,52.2,206.1,4.8,299.3,68.9,555,77.4,16.7,4.28584,6.04464
2002,MLT,57,245,9.7,306,73.7,593,78.5,36,4.5156,6.15922
2003,MLT,55.8,263.7,12.7,318.8,84,623.2,83.2,30.7,4.78752,6.31792
2004,MLT,57,274.3,13.3,332.9,88.2,640,85.3,29,4.89555,6.47074
2005,MLT,55.2,309,7.5,360.2,94.8,677.2,92,29.9,5.15925,6.65086
2006,MLT,55.9,325.6,8.7,378.6,96.6,714.5,94.8,30.1,5.403,6.82859
2007,MLT,57.5,315.6,12.9,419.9,106.6,770.4,98.3,26.3,5.79028,7.04117
2008,MLT,72.2,322.7,15.7,441.4,104,815.7,102.8,27.7,6.20602,7.25677
2009,MLT,74.1,315,9.2,489.5,102,870.7,107.7,31.3,6.25964,7.45953
2010,MLT,76.4,346.7,9.9,520.6,101.8,906.1,113.7,31.9,6.8158,7.7116
2011,MLT,79.3,370.4,12,555.7,101.5,944.2,117,32.6,6.9246,7.92972
2012,MLT,72.8,395,5.5,595.8,104.8,1004.8,129,36.9,7.36446,8.21086
2013,MLT,77.1,434.7,7,628.5,110.2,1054.2,129.6,43.8,7.94435,8.55492
2014,MLT,98.7,484.1,10.5,651.4,110.5,1110.4,131.9,40.9,8.7511,8.98748
2015,MLT,105.3,538.8,20.9,678.7,108,1152.8,134.1,42.3,9.99671,9.64332
2016,MLT,96.6,558.2,16.3,738.3,107.2,1200.5,140.8,36.1,10.54113,10.27648
2017,MLT,103.6,609.7,16.2,796.8,107.7,1279.5,150.1,30.9,11.95468,10.92758
2018,MLT,111.3,661,18.3,841.2,114.5,1351.8,155.9,31.5,12.95712,11.61574
2019,MLT,122.3,732.1,19.6,910.8,123,1452.5,158.4,27.1,14.04223,12.29689
2020,MLT,135.3,939.9,22.3,942.4,134.1,1569.4,165.7,30.3,13.05987,12.69397
1995,POL,,6811,,,,65599,,,345.06,830.675
1996,POL,,11748,,,,80127,,,431.897,863.807
1997,POL,,16127,,,,95558,,,522.582,904.864
1998,POL,,20089,,,,105711,,,607.103,953.975
1999,POL,,25544,,,,122677,,,674.53,996.688
2000,POL,,28878,,,,132306,,,748.483,1042.995
2001,POL,10573,33274,1168,88376,21807,145028,13313,6931,781.548,1087.549
2002,POL,11179,35930,1170,90433,23624,150312,13823,7183,812.214,1129.339
2003,POL,11565,36668,1248,100336,22104,159957,14426,7380,847.152,1173.27
2004,POL,9229,39379,988,102380,23821,164047,15350,9414,933.091,1216.406
2005,POL,11826,43617,1220,100936,26061,169251,16178,9815,990.53,1255.6
2006,POL,13831,49447,1031,104325,27711,179866,19420,9688,1069.431,1305.841
2007,POL,15073,53255,1048,105434,28320,185222,20004,11271,1187.508,1364.199
2008,POL,15817,63789,846,119427,27804,199373,21725,9024,1285.571,1426.801
2009,POL,17319,68649,814,129318,30851,221059,23533,14327,1372.025,1481.074
2010,POL,18416,71900,874,138831,38950,235872,23452,9449,1446.844,1537.009
2011,POL,18195,73163,890,143944,39572,242983,25063,8623,1565.251,1604.224
2012,POL,18932,75101,1133,147703,41440,254203,28896,8861,1623.442,1659.249
2013,POL,21203,76807,1087,154248,41666,265525,30954,8862,1646.724,1705.988
2014,POL,24160.8,79777.5,989,158929.3,42685.7,274041.6,31205,8577,1711.244,1760.083
2015,POL,25550.5,84080.9,916.6,163743.3,45397.8,282885.6,32240.4,8581.7,1801.112,1816.665
2016,POL,46142.8,86197.9,843.3,169891.2,45906.7,309662.6,32654.5,7986.4,1863.487,1868.946
2017,POL,53213,93179.4,779.5,178639.9,47186.7,326874.8,33120.4,7416.9,1989.835,1930.127
2018,POL,54668,101941,693,194944.8,47534.4,343380.9,33915.2,4738.9,2121.555,2002.176
2019,POL,64897.6,111890.3,620.5,217931.3,46521.1,382504.7,37480.6,6011,2293.199,2082.113
2020,POL,77376.9,125420.5,605.1,235966.4,54215.8,422532.1,37842.5,6693.7,2338.996,2156.967
1995,ROU,,181.3,NA,,,765.3,,,7.611,409.4246
1996,ROU,,261.9,NA,,,1102.6,,,11.388,411.5614
1997,ROU,,496.5,NA,,,2637.8,,,25.5,411.4073
1998,ROU,,882.6,NA,,,4248.7,,,37.008,412.2941
1999,ROU,,2083.1,NA,,,6274.3,,,55.126,415.6296
2000,ROU,,3386.1,NA,,,8411.6,,,80.873,424.4547
2001,ROU,885.8,4824.5,5,9781.5,826.7,12604.6,83.4,359,117.391,434.9066
2002,ROU,974.9,6220.4,15.6,12184.2,1013.4,15407.5,106.2,353.4,152.272,446.8331
2003,ROU,1346.6,6765.1,9.1,14230.7,1454.3,18572.3,123.5,414.6,191.918,464.5436
2004,ROU,1750.1,7915.5,10,18637.5,1762.8,24236,161,577.3,244.688,490.0683
2005,ROU,2582.3,9405.1,14.6,21527.5,2468.7,29008,175.3,558.8,286.862,517.5095
2006,ROU,3400.7,11289.7,20.4,24475.7,3108.3,34172.8,208,714.2,342.763,550.3748
2007,ROU,4510.1,15513.7,29,30067.5,4232.4,42677.3,233.9,723.4,425.691,590.4634
2008,ROU,5875.5,19700,37.2,42555.1,5586,59249,336,1040.4,539.835,630.0691
2009,ROU,6465.2,21416.3,29.7,51353.3,5871.5,69500.4,411.5,1247.4,530.894,644.1601
2010,ROU,6590.7,21923.3,29.4,54503.9,6229.4,73444.9,437.4,1103.6,528.515,649.3484
2011,ROU,5523.3,23232.9,26,56063.7,5419.1,72444.9,476,1212.5,558.89,655.4748
2012,ROU,5617.5,22839.3,26.8,57145.5,5344.5,73415.8,479.4,1219.6,591.799,666.4795
2013,ROU,5228.6,25572.7,28.1,56943.1,5393.2,73198.9,491.1,1271.8,634.968,681.4283
2014,ROU,6855.4,26737.5,31.3,57867.5,5818.1,76171.4,490.5,1196.7,669.704,700.4371
2015,ROU,8174.4,29936.9,66.1,60599.4,7018.6,81577.3,559.7,938.5,711.93,725.9177
2016,ROU,10218.2,30885.5,56.8,63948.4,8231.1,87976.1,590.6,925.7,763.653,755.0834
2017,ROU,9954.9,37093.6,25.9,75369.6,8506.4,100004.9,682.4,657,857.896,789.2705
2018,ROU,11258.6,44295.6,19,82190.8,10315.1,110844.9,943,585.6,951.729,820.0204
2019,ROU,14525.8,52974.4,33.3,92545.4,11110.8,125409.2,1134.5,534.6,1058.973,853.3882
2020,ROU,16676.2,58396.2,16.1,105257.1,12760.3,145618.6,1385.9,678.5,1058.926,880.0152
1995,SVN,170.7,703.1,0,1144.8,286.4,1837.6,52.8,108.4,10.56081,NA
1996,SVN,190.4,798.2,0,1301.6,326,2097.7,51.8,123.9,12.14729,NA
1997,SVN,242.4,908.7,0,1479,373.4,2425.8,58.5,148.1,13.83653,26.03739
1998,SVN,267.3,1027.3,0,1638.9,417.3,2691.8,64.8,164.5,15.35177,26.85563
1999,SVN,300,1130.7,0,1846.2,461.8,3021.9,72.8,181.3,17.22658,27.90396
2000,SVN,372.2,1249.2,0,2063.6,515.6,3363.4,80.1,167.6,18.85312,28.91113
2001,SVN,384.5,1415.5,0,2309.5,588.8,3738,84.4,181,21.1477,29.88361
2002,SVN,459.7,1582.3,0,2606.4,646.2,4170.6,90.4,178.4,23.54861,30.80838
2003,SVN,511.6,1701.7,0,2799.3,705.5,4514.4,92.4,182.5,25.61328,31.78367
2004,SVN,547.4,1790.3,3.5,2980.8,778.6,4831.5,98.6,185.3,27.62819,32.8218
2005,SVN,569.8,1872.9,3.4,3118.5,821.5,5149.9,125.4,192.9,29.11356,33.84995
2006,SVN,589.5,1989.8,3.9,2955.6,869.1,5397,532.5,135.8,31.47034,35.03381
2007,SVN,617.1,2077.5,4.4,3166.5,901.4,5690,547.5,121.3,35.07346,36.32355
2008,SVN,703.4,2340.6,4.6,3474.4,994.7,6251.2,622,118.6,37.9257,37.72154
2009,SVN,818.4,2513.7,4.2,3664,988.8,6667.9,624.1,224.6,36.25493,38.59933
2010,SVN,867.2,2494.3,5.7,3812.1,982.5,6988.8,632.6,261.6,36.36391,39.08979
2011,SVN,902.6,2589.9,5.5,3956.9,962,7258.3,636.8,364.2,37.05857,39.41413
2012,SVN,823.3,2511.7,6.4,3973,927.6,7065.3,605.1,321.1,36.25327,39.64685
2013,SVN,776.4,2472.8,7.8,4090.7,892.5,7115.5,599.2,322.3,36.45433,39.92886
2014,SVN,791.1,2440.5,8.9,4148.5,856.7,7055.7,583.6,268.3,37.63429,40.32163
2015,SVN,766.9,2591.8,9.2,4192.6,871.9,7103.4,588.7,235.1,38.85264,40.72738
2016,SVN,774.7,2709.5,9.1,4242.8,909.1,7132.3,582.4,222.7,40.44322,41.15792
2017,SVN,797.1,2821.6,10.2,4317,952.6,7326.7,591,213.3,43.01134,41.76167
2018,SVN,822.1,3009,10.9,4554.3,952.5,7605.7,582.2,201.4,45.86425,42.6463
2019,SVN,890.5,3226.9,12.3,4763.6,971.8,7965.9,592.8,202.9,48.3967,43.79148
2020,SVN,936,3716.2,13.4,5163.2,1126.7,8774.2,645.8,286.6,46.91805,44.84825
1995,SVK,,801.1,NA,,,2976.6,NA,NA,19.7677,NA
1996,SVK,,1429.6,NA,,,3324.2,NA,NA,22.0329,37.95278
1997,SVK,,1518.6,NA,,,3562.9,NA,NA,24.4561,39.62373
1998,SVK,,1584.6,NA,,,3857,NA,NA,26.6883,41.53651
1999,SVK,,1563.3,NA,,,4285.8,NA,NA,28.5836,43.01779
2000,SVK,,1762.8,NA,,,4503.5,NA,NA,31.6611,44.30344
2001,SVK,339,1961.8,0.2,2636,673.1,4916.5,371.6,44.5,34.3655,46.09117
2002,SVK,401.3,2161.5,0.2,2813.3,764.5,5454.4,388.8,48.5,37.3295,48.08045
2003,SVK,496.3,2293.5,0.4,2514.4,1280,5662.2,286.9,67.8,41.4795,50.19823
2004,SVK,531.2,2336.2,0.5,2778.5,1566.8,6409.7,328.4,77.4,46.1752,52.34416
2005,SVK,664.4,3218.6,0.5,3397.9,1320.4,7211.6,392.6,92.5,50.4857,55.47967
2006,SVK,629,3739.5,0.6,3370,1428.4,7327.6,425.5,100.2,56.3614,59.03059
2007,SVK,762.4,3908.3,0.6,3865.5,1177.2,8186.8,500.7,60.5,63.1634,62.84192
2008,SVK,791.7,4681.3,0.5,4094.4,1223,8529.3,533.4,67.1,68.5905,66.57965
2009,SVK,888.9,4745.4,0.6,4539.4,1417.8,9660.7,580.5,173.4,64.0955,68.40922
2010,SVK,1003.8,5032.4,0.8,5185.2,1826.4,10308.8,597.7,151.4,68.4922,70.59088
2011,SVK,969.7,4989.8,1,5234.5,1985.8,10417.9,606.1,164.4,71.4771,73.42533
2012,SVK,997.2,5107,0.7,5380.3,2187.5,10916.6,626.9,176.9,73.3608,75.11161
2013,SVK,989.5,5198.4,0.6,5718.6,2297.5,11326.9,651.5,184,74.2173,76.51565
2014,SVK,974,5437.7,0.6,5993.8,2189,11428.2,662.8,155.9,76.0927,77.97911
2015,SVK,1025.2,5698.5,0.6,6074.3,2207.7,11723.6,670.5,162.2,79.8882,80.14478
2016,SVK,1015.5,6058,0.6,6422.2,2349.4,12092.8,660.9,177.8,81.0143,81.66136
2017,SVK,1028.1,4637.5,0.8,6590.4,2463.1,12312,685.9,174.3,84.4429,83.17268
2018,SVK,931.3,4951.5,1.3,6905.3,2794,12856.7,699.2,192.6,89.43,84.93722
2019,SVK,1020.5,5396.1,0.6,7205.3,2982,13473.3,721.2,218.5,94.048,86.8234
2020,SVK,1137.7,5757.5,5.1,7751,3596.2,14974.1,750.4,333.4,92.0793,87.74242